seq,open,high,low,close,ticks,open_time,duration,pip_hl,pip_co,spreed_min,spreed_max,med_low,med_high,big_low,big_high,med_dc_hl_pip,big_dc_hl_pip
434,81.889,81.924,81.788,81.858,300,2021-10-21 16:11:49,0:08:20,1360.000000000099,309.999999999917,0.0,0.0,81.355,82.07,81.355,83.601,7149.999999999892,22459.999999999953
435,81.853,82.08,81.838,81.994,300,2021-10-21 16:20:10,0:10:08,2420.0000000000446,1410.0000000000534,0.0,0.0,81.355,82.08,81.355,83.601,7249.999999999944,22459.999999999953
436,81.989,82.246,81.959,82.181,300,2021-10-21 16:30:18,0:09:58,2869.999999999919,1919.9999999999307,0.0,0.0,81.355,82.246,81.355,83.601,8909.99999999991,22459.999999999953
437,82.171,82.281,82.15,82.196,300,2021-10-21 16:40:16,0:12:56,1310.0000000000023,249.99999999991473,0.0,0.0,81.355,82.281,81.355,83.601,9260.00000000002,22459.999999999953
438,82.201,82.301,81.984,82.171,300,2021-10-21 16:53:12,0:06:51,3170.0000000000728,299.99999999986926,0.0,0.0,81.355,82.301,81.355,83.601,9459.99999999998,22459.999999999953
439,82.211,82.372,82.191,82.216,300,2021-10-21 17:00:05,0:07:29,1809.9999999999739,49.999999999954525,0.0,0.0,81.496,82.372,81.355,83.601,8760.000000000047,22459.999999999953
440,82.221,82.261,82.04,82.095,300,2021-10-21 17:07:35,0:07:33,2209.9999999998945,1260.0000000000477,0.0,0.0,81.647,82.372,81.355,83.601,7249.999999999944,22459.999999999953
441,82.1,82.402,82.06,82.362,300,2021-10-21 17:15:09,0:09:57,3419.9999999999873,2620.0000000000045,0.0,0.0,81.647,82.402,81.355,83.601,7549.9999999999545,22459.999999999953
442,82.352,82.362,82.241,82.296,300,2021-10-21 17:25:08,0:11:56,1209.9999999999511,559.9999999999739,0.0,0.0,81.687,82.402,81.355,83.208,7150.000000000035,18529.999999999945
443,82.291,82.473,82.271,82.452,300,2021-10-21 17:37:07,0:11:06,2019.9999999999818,1610.0000000000136,0.0,0.0,81.778,82.473,81.355,83.208,6949.999999999932,18529.999999999945
444,82.442,82.523,82.291,82.473,300,2021-10-21 17:48:16,0:09:59,2319.999999999993,310.0000000000591,0.0,0.0,81.778,82.523,81.355,83.208,7449.999999999904,18529.999999999945
445,82.468,82.694,82.412,82.659,300,2021-10-21 17:58:15,0:05:52,2819.9999999999645,1910.000000000025,0.0,0.0,81.788,82.694,81.355,83.027,9060.000000000058,16719.99999999997
446,82.654,82.755,82.604,82.714,300,2021-10-21 18:04:07,0:06:24,1509.9999999999625,600.0000000000227,0.0,0.0,81.838,82.755,81.355,83.027,9170.000000000016,16719.99999999997
447,82.724,82.845,82.704,82.835,300,2021-10-21 18:10:33,0:08:28,1410.0000000000534,1109.9999999999,0.0,0.0,81.959,82.845,81.355,83.027,8859.999999999956,16719.99999999997
448,82.83,83.016,82.825,82.996,300,2021-10-21 18:19:01,0:06:33,1910.000000000025,1659.9999999999682,0.0,0.0,81.984,83.016,81.355,83.016,10320.000000000107,16610.000000000015
449,82.991,83.117,82.926,83.057,300,2021-10-21 18:25:38,0:04:48,1910.000000000025,660.000000000025,0.0,0.0,81.984,83.117,81.355,83.117,11330.000000000098,17620.000000000004
450,83.062,83.188,83.057,83.117,300,2021-10-21 18:30:29,0:12:03,1310.0000000000023,550.0000000000682,0.0,0.0,82.04,83.188,81.355,83.188,11479.999999999962,18329.999999999985
451,83.107,83.268,83.097,83.152,300,2021-10-21 18:42:32,0:25:19,1710.0000000000648,450.00000000001705,0.0,0.0,82.04,83.268,81.355,83.268,12279.999999999944,19129.999999999967
452,83.157,83.238,83.117,83.218,300,2021-10-21 19:07:52,0:36:39,1209.9999999999511,610.0000000000705,0.0,0.0,82.06,83.268,81.355,83.268,12079.999999999984,19129.999999999967
453,83.228,83.288,83.16,83.19,300,2021-10-21 19:44:58,0:36:04,1280.0000000000011,379.99999999996703,0.0,0.0,82.241,83.288,81.355,83.288,10469.99999999997,19329.999999999927
454,83.185,83.221,83.075,83.08,300,2021-10-21 20:21:04,1:40:11,1460.000000000008,1050.0000000000398,0.0,0.0,82.271,83.288,81.355,83.288,10169.99999999996,19329.999999999927
455,83.085,83.085,82.833,82.843,300,2021-10-21 22:01:16,1:05:00,2519.9999999999536,2419.9999999999022,0.0,0.0,82.291,83.288,81.355,83.288,9969.999999999998,19329.999999999927
456,82.854,82.994,82.833,82.984,300,2021-10-21 23:06:18,0:56:33,1610.0000000000136,1299.9999999999545,0.0,0.0,82.412,83.288,81.355,83.288,8759.999999999905,19329.999999999927
457,82.974,83.105,82.929,83.095,300,2021-10-22 00:02:56,0:22:51,1760.0000000000193,1209.9999999999511,0.0,0.0,82.604,83.288,81.355,83.288,6839.9999999999745,19329.999999999927
458,83.09,83.145,83.035,83.115,300,2021-10-22 00:25:47,0:29:31,1099.9999999999943,249.99999999991473,0.0,0.0,82.704,83.288,81.355,83.288,5840.000000000032,19329.999999999927
459,83.12,83.357,83.12,83.261,300,2021-10-22 00:55:18,0:10:39,2369.9999999999477,1409.9999999999113,0.0,0.0,82.825,83.357,81.355,83.357,5319.9999999999645,20019.999999999953
460,83.256,83.548,83.256,83.518,300,2021-10-22 01:05:57,0:08:08,2920.000000000016,2620.0000000000045,0.0,0.0,82.833,83.548,81.355,83.548,7150.000000000035,21929.999999999978
461,83.528,83.649,83.498,83.578,300,2021-10-22 01:14:06,0:09:09,1509.9999999999625,499.9999999999716,0.0,0.0,82.833,83.649,81.355,83.649,8160.0000000000255,22939.99999999997
462,83.583,83.594,83.437,83.498,300,2021-10-22 01:23:21,0:11:27,1569.9999999999648,849.9999999999375,0.0,0.0,82.833,83.649,81.355,83.649,8160.0000000000255,22939.99999999997
463,83.493,83.518,83.286,83.297,300,2021-10-22 01:34:49,0:11:56,2319.999999999993,1959.9999999999795,0.0,0.0,82.833,83.649,81.647,83.649,8160.0000000000255,20019.999999999953
464,83.286,83.297,83.196,83.216,300,2021-10-22 01:46:47,0:12:46,1009.9999999999909,700.0000000000739,0.0,0.0,82.833,83.649,81.647,83.649,8160.0000000000255,20019.999999999953
465,83.211,83.297,83.156,83.241,300,2021-10-22 01:59:37,0:13:35,1409.9999999999113,300.00000000001137,0.0,0.0,82.833,83.649,81.647,83.649,8160.0000000000255,20019.999999999953
466,83.236,83.246,82.783,82.838,300,2021-10-22 02:13:14,0:18:44,4629.999999999938,3980.0000000001037,0.0,0.0,82.783,83.649,81.778,83.649,8659.999999999996,18709.999999999953
467,82.843,82.884,82.612,82.652,300,2021-10-22 02:31:58,0:11:24,2720.0000000000555,1910.000000000025,0.0,0.0,82.612,83.649,81.778,83.649,10370.000000000062,18709.999999999953
468,82.662,82.813,82.602,82.713,300,2021-10-22 02:43:26,0:13:06,2109.9999999999854,509.9999999998772,0.0,0.0,82.602,83.649,81.778,83.649,10469.99999999997,18709.999999999953
469,82.723,82.773,82.551,82.592,300,2021-10-22 02:56:33,0:10:47,2219.999999999942,1310.0000000000023,0.0,0.0,82.551,83.649,81.959,83.649,10979.999999999989,16899.999999999978
470,82.582,82.773,82.521,82.682,300,2021-10-22 03:07:21,0:10:57,2519.9999999999536,1000.0000000000853,0.0,0.0,82.521,83.649,81.959,83.649,11280.000000000002,16899.999999999978
471,82.692,82.899,82.682,82.823,300,2021-10-22 03:18:27,0:13:58,2169.9999999999873,1310.0000000000023,0.0,0.0,82.521,83.649,81.959,83.649,11280.000000000002,16899.999999999978
472,82.828,82.838,82.642,82.677,300,2021-10-22 03:32:49,0:47:54,1959.9999999999795,1509.9999999999625,0.0,0.0,82.521,83.649,82.04,83.649,11280.000000000002,16089.999999999947
473,82.672,82.773,82.617,82.773,300,2021-10-22 04:20:43,0:44:48,1559.999999999917,1009.9999999999909,0.0,0.0,82.521,83.594,82.04,83.649,10729.999999999933,16089.999999999947
474,82.783,82.823,82.612,82.622,300,2021-10-22 05:05:31,0:26:33,2109.9999999999854,1610.0000000000136,0.0,0.0,82.521,83.518,82.04,83.649,9969.999999999998,16089.999999999947
475,82.617,82.682,82.451,82.461,300,2021-10-22 05:32:04,0:12:12,2310.0000000000873,1560.0000000000591,0.0,0.0,82.451,83.297,82.241,83.649,8460.000000000036,14080.000000000013
476,82.451,82.622,82.436,82.541,300,2021-10-22 05:44:17,0:12:49,1859.9999999999284,900.0000000000341,0.0,0.0,82.436,83.297,82.241,83.649,8609.9999999999,14080.000000000013
477,82.536,82.592,82.38,82.38,300,2021-10-22 05:57:06,0:15:03,2120.0000000000327,1560.0000000000591,0.0,0.0,82.38,83.246,82.241,83.649,8659.999999999996,14080.000000000013
478,82.385,82.491,82.31,82.451,300,2021-10-22 06:12:10,0:09:30,1809.9999999999739,659.9999999998829,0.0,0.0,82.31,82.899,82.31,83.649,5889.999999999986,13389.999999999985
479,82.441,82.582,82.441,82.557,300,2021-10-22 06:21:41,0:16:10,1409.9999999999113,1159.9999999999966,0.0,0.0,82.31,82.899,82.31,83.649,5889.999999999986,13389.999999999985
480,82.551,82.622,82.451,82.481,300,2021-10-22 06:37:51,0:17:14,1710.0000000000648,700.0000000000739,0.0,0.0,82.31,82.899,82.31,83.649,5889.999999999986,13389.999999999985
481,82.486,82.753,82.395,82.753,300,2021-10-22 06:55:11,0:09:18,3580.000000000041,2669.999999999959,0.0,0.0,82.31,82.899,82.31,83.649,5889.999999999986,13389.999999999985
482,82.733,82.984,82.713,82.944,300,2021-10-22 07:04:34,0:07:43,2710.000000000008,2109.9999999999854,0.0,0.0,82.31,82.984,82.31,83.649,6739.999999999924,13389.999999999985
483,82.934,82.994,82.823,82.979,300,2021-10-22 07:12:18,0:08:36,1710.0000000000648,450.00000000001705,0.0,0.0,82.31,82.994,82.31,83.649,6839.9999999999745,13389.999999999985
484,82.974,83.166,82.964,83.115,300,2021-10-22 07:20:55,0:09:02,2019.9999999999818,1409.9999999999113,0.0,0.0,82.31,83.166,82.31,83.649,8559.999999999945,13389.999999999985
485,83.11,83.186,82.974,83.04,300,2021-10-22 07:29:57,0:07:33,2120.0000000000327,699.9999999999318,0.0,0.0,82.31,83.186,82.31,83.649,8760.000000000047,13389.999999999985
486,83.045,83.055,82.894,82.914,300,2021-10-22 07:37:30,0:09:56,1610.0000000000136,1310.0000000000023,0.0,0.0,82.31,83.186,82.31,83.649,8760.000000000047,13389.999999999985
487,82.924,83.156,82.803,83.035,300,2021-10-22 07:47:33,0:09:56,3530.0000000000864,1109.9999999999,0.0,0.0,82.31,83.186,82.31,83.649,8760.000000000047,13389.999999999985
488,83.025,83.216,82.984,83.211,300,2021-10-22 07:57:31,0:09:01,2319.999999999993,1859.9999999999284,0.0,0.0,82.31,83.216,82.31,83.649,9059.999999999916,13389.999999999985
489,83.216,83.236,83.135,83.166,300,2021-10-22 08:06:32,0:11:48,1009.9999999999909,499.9999999999716,0.0,0.0,82.31,83.236,82.31,83.649,9260.00000000002,13389.999999999985
490,83.171,83.196,83.025,83.045,300,2021-10-22 08:18:22,0:09:00,1709.9999999999227,1260.0000000000477,0.0,0.0,82.395,83.236,82.31,83.649,8410.000000000082,13389.999999999985
491,83.055,83.256,83.025,83.231,300,2021-10-22 08:27:26,0:04:24,2309.9999999999454,1759.9999999998772,0.0,0.0,82.395,83.256,82.31,83.649,8610.000000000042,13389.999999999985
492,83.226,83.312,83.206,83.286,300,2021-10-22 08:31:51,0:10:45,1059.9999999999454,600.0000000000227,0.0,0.0,82.395,83.312,82.31,83.649,9170.000000000016,13389.999999999985
493,83.276,83.437,83.266,83.392,300,2021-10-22 08:42:41,0:12:24,1709.9999999999227,1159.9999999999966,0.0,0.0,82.713,83.437,82.31,83.649,7240.000000000037,13389.999999999985
494,83.397,83.417,83.302,83.337,300,2021-10-22 08:55:05,0:10:31,1149.9999999999488,600.0000000000227,0.0,0.0,82.803,83.437,82.31,83.649,6340.000000000004,13389.999999999985
495,83.347,83.478,83.327,83.437,300,2021-10-22 09:05:49,0:11:06,1509.9999999999625,900.0000000000341,0.0,0.0,82.803,83.478,82.31,83.649,6749.999999999972,13389.999999999985
496,83.448,83.468,83.347,83.422,300,2021-10-22 09:16:55,0:10:31,1210.0000000000932,259.9999999999625,0.0,0.0,82.803,83.478,82.31,83.518,6749.999999999972,12079.999999999984
497,83.417,83.427,83.176,83.191,300,2021-10-22 09:27:26,0:09:13,2510.0000000000477,2259.999999999991,0.0,0.0,82.803,83.478,82.31,83.518,6749.999999999972,12079.999999999984
498,83.196,83.417,83.156,83.397,300,2021-10-22 09:36:40,0:10:28,2609.999999999957,2010.0000000000762,0.0,0.0,82.803,83.478,82.31,83.518,6749.999999999972,12079.999999999984
499,83.387,83.437,83.347,83.427,300,2021-10-22 09:47:14,0:19:22,900.0000000000341,400.0000000000625,0.0,0.0,82.984,83.478,82.31,83.478,4939.999999999998,11679.999999999922
500,83.422,83.508,83.397,83.468,300,2021-10-22 10:06:47,0:13:46,1109.9999999999,460.0000000000648,0.0,0.0,83.025,83.508,82.31,83.508,4829.999999999899,11979.999999999933
501,83.473,83.478,83.317,83.387,300,2021-10-22 10:20:37,0:15:20,1610.0000000000136,859.9999999999852,0.0,0.0,83.025,83.508,82.31,83.508,4829.999999999899,11979.999999999933
502,83.397,83.588,83.317,83.578,300,2021-10-22 10:36:09,0:15:14,2710.000000000008,1809.9999999999739,0.0,0.0,83.025,83.588,82.31,83.588,5629.999999999882,12779.999999999916
503,83.568,83.669,83.558,83.659,300,2021-10-22 10:51:26,0:14:36,1109.9999999999,910.0000000000819,0.0,0.0,83.156,83.669,82.31,83.669,5129.99999999991,13589.999999999947
504,83.649,83.669,83.548,83.604,300,2021-10-22 11:06:03,0:11:47,1209.9999999999511,450.00000000001705,0.0,0.0,83.156,83.669,82.31,83.669,5129.99999999991,13589.999999999947
505,83.609,83.81,83.568,83.79,300,2021-10-22 11:17:51,0:15:32,2420.0000000000446,1810.000000000116,0.0,0.0,83.156,83.81,82.31,83.81,6539.999999999964,15000.0
506,83.8,83.82,83.719,83.765,300,2021-10-22 11:33:23,0:13:03,1009.9999999999909,349.9999999999659,0.0,0.0,83.156,83.82,82.31,83.82,6639.999999999873,15099.999999999909
507,83.77,83.88,83.76,83.82,300,2021-10-22 11:46:33,0:17:31,1199.9999999999034,499.9999999999716,0.0,0.0,83.156,83.88,82.31,83.88,7239.999999999895,15699.99999999993
508,83.81,83.971,83.78,83.926,300,2021-10-22 12:04:16,0:12:17,1910.000000000025,1159.9999999999966,0.0,0.0,83.156,83.971,82.31,83.971,8149.999999999977,16610.000000000015
509,83.931,83.961,83.77,83.83,300,2021-10-22 12:16:37,0:10:00,1910.000000000025,1009.9999999999909,0.0,0.0,83.156,83.971,82.31,83.971,8149.999999999977,16610.000000000015
510,83.825,83.87,83.649,83.684,300,2021-10-22 12:26:38,0:08:50,2210.0000000000364,1410.0000000000534,0.0,0.0,83.317,83.971,82.31,83.971,6540.0000000001055,16610.000000000015
511,83.689,83.78,83.664,83.75,300,2021-10-22 12:35:29,0:14:02,1159.9999999999966,610.0000000000705,0.0,0.0,83.317,83.971,82.31,83.971,6540.0000000001055,16610.000000000015
512,83.745,83.87,83.639,83.84,300,2021-10-22 12:49:42,0:10:11,2310.0000000000873,949.9999999999886,0.0,0.0,83.317,83.971,82.31,83.971,6540.0000000001055,16610.000000000015
513,83.83,83.911,83.75,83.82,300,2021-10-22 13:00:00,0:06:10,1610.0000000000136,100.00000000005116,0.0,0.0,83.317,83.971,82.31,83.971,6540.0000000001055,16610.000000000015
514,83.825,83.84,83.609,83.835,300,2021-10-22 13:06:15,0:04:59,2310.0000000000873,99.99999999990905,0.0,0.0,83.548,83.971,82.395,83.971,4230.000000000018,15760.000000000076
515,83.84,83.911,83.669,83.85,300,2021-10-22 13:11:15,0:05:54,2420.0000000000446,99.99999999990905,0.0,0.0,83.548,83.971,82.395,83.971,4230.000000000018,15760.000000000076
516,83.87,83.941,83.83,83.911,300,2021-10-22 13:17:09,0:08:32,1110.000000000042,409.99999999996817,0.0,0.0,83.568,83.971,82.395,83.971,4030.000000000058,15760.000000000076
517,83.916,83.943,83.81,83.903,300,2021-10-22 13:25:43,0:06:07,1329.9999999999557,129.9999999999102,0.0,0.0,83.609,83.971,82.803,83.971,3620.00000000009,11680.000000000064
518,83.918,84.145,83.913,84.135,300,2021-10-22 13:31:51,0:05:09,2319.999999999993,2169.9999999999873,0.0,0.0,83.609,84.145,82.803,84.145,5360.000000000014,13419.999999999987
519,84.14,84.145,83.898,84.019,300,2021-10-22 13:37:01,0:05:06,2469.999999999999,1209.9999999999511,0.0,0.0,83.609,84.145,82.803,84.145,5360.000000000014,13419.999999999987
520,84.014,84.13,84.004,84.029,300,2021-10-22 13:42:07,0:06:20,1259.9999999999056,150.00000000000568,0.0,0.0,83.609,84.145,82.803,84.145,5360.000000000014,13419.999999999987
521,84.024,84.115,83.923,83.964,300,2021-10-22 13:48:27,0:06:24,1919.9999999999307,600.0000000000227,0.0,0.0,83.609,84.145,82.803,84.145,5360.000000000014,13419.999999999987
522,83.953,84.014,83.737,83.742,300,2021-10-22 13:54:55,0:05:23,2770.00000000001,2109.9999999999854,0.0,0.0,83.609,84.145,82.803,84.145,5360.000000000014,13419.999999999987
523,83.752,83.802,83.4,83.42,300,2021-10-22 14:00:18,0:03:44,4020.00000000001,3319.9999999999363,0.0,0.0,83.4,84.145,83.025,84.145,7449.999999999904,11199.999999999904
524,83.43,83.541,83.369,83.531,300,2021-10-22 14:04:02,0:04:22,1719.9999999999704,1009.9999999999909,0.0,0.0,83.369,84.145,83.025,84.145,7759.999999999963,11199.999999999904
525,83.551,83.762,83.51,83.747,300,2021-10-22 14:08:24,0:05:46,2519.9999999999536,1959.9999999999795,0.0,0.0,83.369,84.145,83.025,84.145,7759.999999999963,11199.999999999904
526,83.742,83.752,83.46,83.541,300,2021-10-22 14:14:10,0:05:44,2920.000000000016,2010.0000000000762,0.0,0.0,83.369,84.145,83.156,84.145,7759.999999999963,9889.999999999902
527,83.531,83.631,83.39,83.47,300,2021-10-22 14:19:55,0:05:43,2409.9999999999964,610.0000000000705,0.0,0.0,83.369,84.145,83.156,84.145,7759.999999999963,9889.999999999902
528,83.465,83.601,83.44,83.51,300,2021-10-22 14:25:40,0:05:35,1610.0000000000136,450.00000000001705,0.0,0.0,83.369,84.145,83.156,84.145,7759.999999999963,9889.999999999902
529,83.521,83.591,83.49,83.536,300,2021-10-22 14:31:16,0:06:17,1009.9999999999909,150.00000000000568,0.0,0.0,83.369,84.145,83.156,84.145,7759.999999999963,9889.999999999902
530,83.531,83.561,83.4,83.551,300,2021-10-22 14:37:33,0:06:45,1610.0000000000136,199.9999999999602,0.0,0.0,83.369,84.145,83.156,84.145,7759.999999999963,9889.999999999902
531,83.541,83.601,83.259,83.369,300,2021-10-22 14:44:18,0:06:02,3419.9999999999873,1719.9999999999704,0.0,0.0,83.259,84.13,83.156,84.145,8709.99999999995,9889.999999999902
532,83.359,83.41,83.108,83.138,300,2021-10-22 14:50:21,0:05:33,3019.999999999925,2209.9999999998945,0.0,0.0,83.108,84.115,83.108,84.145,10069.999999999907,10369.99999999992
533,83.148,83.289,83.128,83.279,300,2021-10-22 14:55:54,0:05:00,1610.0000000000136,1310.0000000000023,0.0,0.0,83.108,84.014,83.108,84.145,9059.999999999916,10369.99999999992
534,83.289,83.571,83.289,83.521,300,2021-10-22 15:00:54,0:05:09,2819.9999999999645,2319.999999999993,0.0,0.0,83.108,83.802,83.108,84.145,6940.000000000026,10369.99999999992
535,83.526,83.536,83.249,83.264,300,2021-10-22 15:06:04,0:05:54,2870.0000000000614,2620.0000000000045,0.0,0.0,83.108,83.762,83.108,84.145,6539.999999999964,10369.99999999992
536,83.269,83.369,83.168,83.329,300,2021-10-22 15:11:59,0:04:33,2009.999999999934,599.9999999998806,0.0,0.0,83.108,83.762,83.108,84.145,6539.999999999964,10369.99999999992
537,83.324,83.46,83.259,83.46,300,2021-10-22 15:16:33,0:04:47,2009.999999999934,1359.9999999999568,0.0,0.0,83.108,83.752,83.108,84.145,6439.999999999913,10369.99999999992
538,83.47,83.571,83.435,83.531,300,2021-10-22 15:21:21,0:04:32,1359.9999999999568,610.0000000000705,0.0,0.0,83.108,83.631,83.108,84.145,5229.999999999962,10369.99999999992
539,83.521,83.571,83.42,83.455,300,2021-10-22 15:25:53,0:04:28,1509.9999999999625,660.000000000025,0.0,0.0,83.108,83.601,83.108,84.145,4929.99999999995,10369.99999999992
540,83.46,83.586,83.39,83.395,300,2021-10-22 15:30:22,0:05:30,1959.9999999999795,649.9999999999773,0.0,0.0,83.108,83.601,83.108,84.145,4929.99999999995,10369.99999999992
541,83.4,83.47,83.299,83.39,300,2021-10-22 15:35:52,0:05:07,1709.9999999999227,100.00000000005116,0.0,0.0,83.108,83.601,83.108,84.145,4929.99999999995,10369.99999999992
542,83.38,83.43,83.279,83.279,300,2021-10-22 15:40:59,0:05:09,1510.0000000001046,1009.9999999999909,0.0,0.0,83.108,83.601,83.108,84.145,4929.99999999995,10369.99999999992
543,83.289,83.314,83.188,83.259,300,2021-10-22 15:46:09,0:05:39,1259.9999999999056,300.00000000001137,0.0,0.0,83.108,83.586,83.108,84.145,4779.9999999999445,10369.99999999992
544,83.269,83.48,83.218,83.46,300,2021-10-22 15:51:48,0:06:02,2620.0000000000045,1909.999999999883,0.0,0.0,83.128,83.586,83.108,84.145,4579.999999999984,10369.99999999992
545,83.45,83.631,83.44,83.571,300,2021-10-22 15:57:51,0:07:50,1910.000000000025,1209.9999999999511,0.0,0.0,83.168,83.631,83.108,84.145,4629.999999999938,10369.99999999992
546,83.561,83.802,83.46,83.762,300,2021-10-22 16:05:43,0:06:46,3420.0000000001296,2009.999999999934,0.0,0.0,83.168,83.802,83.108,84.145,6340.000000000004,10369.99999999992
547,83.772,83.913,83.712,83.833,300,2021-10-22 16:12:30,0:07:31,2009.999999999934,609.9999999999284,0.0,0.0,83.168,83.913,83.108,84.145,7449.999999999904,10369.99999999992
548,83.823,83.843,83.717,83.732,300,2021-10-22 16:20:02,0:08:52,1260.0000000000477,909.9999999999397,0.0,0.0,83.188,83.913,83.108,84.145,7249.999999999944,10369.99999999992
549,83.722,83.883,83.712,83.883,300,2021-10-22 16:28:59,0:11:04,1709.9999999999227,1610.0000000000136,0.0,0.0,83.188,83.913,83.108,84.145,7249.999999999944,10369.99999999992
550,83.878,84.034,83.853,83.958,300,2021-10-22 16:40:05,0:16:09,1810.000000000116,799.999999999983,0.0,0.0,83.188,84.034,83.108,84.145,8460.000000000036,10369.99999999992
551,83.953,84.125,83.923,84.125,300,2021-10-22 16:56:15,0:13:36,2019.9999999999818,1719.9999999999704,0.0,0.0,83.188,84.125,83.108,84.145,9369.999999999976,10369.99999999992
552,84.115,84.255,84.024,84.215,300,2021-10-22 17:09:53,0:11:05,2309.9999999999454,1000.0000000000853,0.0,0.0,83.188,84.255,83.108,84.255,10669.99999999993,11469.999999999913
553,84.205,84.235,84.064,84.215,300,2021-10-22 17:21:00,0:09:58,1710.0000000000648,100.00000000005116,0.0,0.0,83.188,84.255,83.108,84.255,10669.99999999993,11469.999999999913
554,84.22,84.255,84.115,84.195,300,2021-10-22 17:31:01,0:12:05,1400.0000000000057,250.00000000005684,0.0,0.0,83.188,84.255,83.108,84.255,10669.99999999993,11469.999999999913
555,84.205,84.255,84.054,84.089,300,2021-10-22 17:43:12,0:16:25,2009.999999999934,1159.9999999999966,0.0,0.0,83.218,84.255,83.108,84.255,10369.99999999992,11469.999999999913
556,84.094,84.165,84.024,84.064,300,2021-10-22 17:59:37,0:07:34,1410.0000000000534,300.00000000001137,0.0,0.0,83.44,84.255,83.108,84.255,8149.999999999977,11469.999999999913
557,84.079,84.235,84.074,84.205,300,2021-10-22 18:07:11,0:09:59,1610.0000000000136,1260.0000000000477,0.0,0.0,83.46,84.255,83.108,84.255,7950.000000000017,11469.999999999913
558,84.21,84.255,84.135,84.21,300,2021-10-22 18:17:11,0:06:58,1199.9999999999034,0.0,0.0,0.0,83.712,84.255,83.108,84.255,5429.999999999922,11469.999999999913
559,84.185,84.366,84.145,84.306,300,2021-10-22 18:24:10,0:05:59,2210.0000000000364,1209.9999999999511,0.0,0.0,83.712,84.366,83.108,84.366,6539.999999999964,12579.999999999956
560,84.301,84.432,84.266,84.376,300,2021-10-22 18:30:10,0:15:50,1659.9999999999682,750.0000000000284,0.0,0.0,83.712,84.432,83.108,84.432,7199.999999999989,13239.99999999998
561,84.381,84.417,84.316,84.386,300,2021-10-22 18:46:00,0:31:12,1009.9999999999909,49.999999999954525,0.0,0.0,83.853,84.432,83.108,84.432,5790.000000000077,13239.99999999998
562,84.381,84.507,84.356,84.447,300,2021-10-22 19:17:44,0:31:40,1510.0000000001046,660.000000000025,0.0,0.0,83.923,84.507,83.108,84.507,5840.000000000032,13990.00000000001
563,84.457,84.651,84.447,84.646,300,2021-10-22 19:49:24,0:23:22,2039.9999999999352,1890.0000000000716,0.0,0.0,84.024,84.651,83.108,84.651,6269.999999999954,15429.999999999922
564,84.641,84.752,84.274,84.274,300,2021-10-22 20:12:49,48:47:51,4779.9999999999445,3670.0000000000446,0.0,0.0,84.024,84.752,83.108,84.752,7279.9999999999445,16439.999999999913
